,City,URL,club_name,State
0,Birmingham,http://www.lapidaryclub.com/,Alabama Mineral & Lapidary Society,Alabama
1,Dothan,http://www.wiregrassrockhounds.com/,Dothan Gem & Mineral Club,Alabama
2,Huntsville,http://huntsvillegms.org/,Huntsville Gem and Mineral Society,Alabama
3,Mobile,http://www.mobilerockandgem.com/,Mobile Rock & Gem Society,Alabama
4,Montgomery,http://montgomerygemandmineralsociety.com/mgms/,Montgomery Gem & Mineral Society,Alabama
5,Anchorage,http://www.chugachgemandmineralsociety.com/,Chugach Gem & Mineral Society,Alaska
6,Palmer,http://matsurockclub.com/,Mat-Su Rock and Mineral Club,Alaska
7,Apache Junction,http://www.ajrockclub.com/,Apache Junction Rock and Gem Club,Arizona
8,Black Canyon City,http://www.bccrockclub.mysite.com/,Black Canyon City Rock Club,Arizona
9,Anthem,http://www.dmrmc.com/,Daisy Mountain Rock & Mineral Club,Arizona
10,Miami,http://gilagem.org/,Gila County Gem & Mineral Society,Arizona
11,Sierra Vista,http://www.huachucamineralandgemclub.info/,Huachuca Mineral and Gem Club,Arizona
12,Lake Havasu City,http://www.lakehavasugms.org/,Lake Havasu Gem & Mineral Society,Arizona
13,Scottsdale,http://www.msaaz.org/,Mineralogical Society of Arizona,Arizona
14,Cottonwood,http://www.mingusclub.org/,Mingus Gem & Mineral Club,Arizona
